Entity,Code,Year,Gender Development Index,World region according to OWID
Saudi Arabia,SAU,1995,0.83,Asia
Saudi Arabia,SAU,1996,0.833,Asia
Saudi Arabia,SAU,1997,0.836,Asia
Saudi Arabia,SAU,1998,0.839,Asia
Saudi Arabia,SAU,1999,0.841,Asia
Saudi Arabia,SAU,2000,0.838,Asia
Saudi Arabia,SAU,2001,0.841,Asia
Saudi Arabia,SAU,2002,0.845,Asia
Saudi Arabia,SAU,2003,0.855,Asia
Saudi Arabia,SAU,2004,0.861,Asia
Saudi Arabia,SAU,2005,0.864,Asia
Saudi Arabia,SAU,2006,0.863,Asia
Saudi Arabia,SAU,2007,0.859,Asia
Saudi Arabia,SAU,2008,0.863,Asia
Saudi Arabia,SAU,2009,0.877,Asia
Saudi Arabia,SAU,2010,0.879,Asia
Saudi Arabia,SAU,2011,0.901,Asia
Saudi Arabia,SAU,2012,0.911,Asia
Saudi Arabia,SAU,2013,0.914,Asia
Saudi Arabia,SAU,2014,0.914,Asia
Saudi Arabia,SAU,2015,0.913,Asia
Saudi Arabia,SAU,2016,0.917,Asia
Saudi Arabia,SAU,2017,0.899,Asia
Saudi Arabia,SAU,2018,0.903,Asia
Saudi Arabia,SAU,2019,0.906,Asia
Saudi Arabia,SAU,2020,0.917,Asia
Saudi Arabia,SAU,2021,0.928,Asia
Saudi Arabia,SAU,2022,0.937,Asia
Saudi Arabia,SAU,2023,0.931,Asia
Senegal,SEN,2005,0.827,Africa
Senegal,SEN,2006,0.84,Africa
Senegal,SEN,2007,0.841,Africa
Senegal,SEN,2008,0.851,Africa
Senegal,SEN,2009,0.864,Africa
Senegal,SEN,2010,0.879,Africa
Senegal,SEN,2011,0.912,Africa
Senegal,SEN,2012,0.896,Africa
Senegal,SEN,2013,0.897,Africa
Senegal,SEN,2014,0.897,Africa
Senegal,SEN,2015,0.905,Africa
Senegal,SEN,2016,0.915,Africa
Senegal,SEN,2017,0.892,Africa
Senegal,SEN,2018,0.904,Africa
Senegal,SEN,2019,0.882,Africa
Senegal,SEN,2020,0.913,Africa
Senegal,SEN,2021,0.919,Africa
Senegal,SEN,2022,0.927,Africa
Senegal,SEN,2023,0.924,Africa
Serbia,SRB,2004,0.95,Europe
Serbia,SRB,2005,0.95,Europe
Serbia,SRB,2006,0.952,Europe
Serbia,SRB,2007,0.954,Europe
Serbia,SRB,2008,0.958,Europe
Serbia,SRB,2009,0.958,Europe
Serbia,SRB,2010,0.96,Europe
Serbia,SRB,2011,0.962,Europe
Serbia,SRB,2012,0.963,Europe
Serbia,SRB,2013,0.975,Europe
Serbia,SRB,2014,0.976,Europe
Serbia,SRB,2015,0.976,Europe
Serbia,SRB,2016,0.976,Europe
Serbia,SRB,2017,0.978,Europe
Serbia,SRB,2018,0.977,Europe
Serbia,SRB,2019,0.982,Europe
Serbia,SRB,2020,0.986,Europe
Serbia,SRB,2021,0.986,Europe
Serbia,SRB,2022,0.994,Europe
Serbia,SRB,2023,0.987,Europe
Seychelles,SYC,2010,0.989,Africa
Seychelles,SYC,2011,1.003,Africa
Seychelles,SYC,2012,0.982,Africa
Seychelles,SYC,2013,0.989,Africa
Seychelles,SYC,2014,1.015,Africa
Seychelles,SYC,2015,1.011,Africa
Seychelles,SYC,2016,1.011,Africa
Seychelles,SYC,2017,1,Africa
Seychelles,SYC,2018,1.004,Africa
Seychelles,SYC,2019,1.014,Africa
Seychelles,SYC,2020,1.029,Africa
Seychelles,SYC,2021,0.995,Africa
Seychelles,SYC,2022,0.993,Africa
Seychelles,SYC,2023,1.004,Africa
Sierra Leone,SLE,2003,0.806,Africa
Sierra Leone,SLE,2004,0.809,Africa
Sierra Leone,SLE,2005,0.798,Africa
Sierra Leone,SLE,2006,0.8,Africa
Sierra Leone,SLE,2007,0.806,Africa
Sierra Leone,SLE,2008,0.807,Africa
Sierra Leone,SLE,2009,0.809,Africa
Sierra Leone,SLE,2010,0.816,Africa
Sierra Leone,SLE,2011,0.816,Africa
Sierra Leone,SLE,2012,0.816,Africa
Sierra Leone,SLE,2013,0.819,Africa
Sierra Leone,SLE,2014,0.829,Africa
Sierra Leone,SLE,2015,0.816,Africa
Sierra Leone,SLE,2016,0.816,Africa
Sierra Leone,SLE,2017,0.817,Africa
Sierra Leone,SLE,2018,0.834,Africa
Sierra Leone,SLE,2019,0.823,Africa
Sierra Leone,SLE,2020,0.825,Africa
Sierra Leone,SLE,2021,0.826,Africa
Sierra Leone,SLE,2022,0.83,Africa
Sierra Leone,SLE,2023,0.83,Africa
Singapore,SGP,1990,0.932,Asia
Singapore,SGP,1991,0.94,Asia
Singapore,SGP,1992,0.941,Asia
Singapore,SGP,1993,0.942,Asia
Singapore,SGP,1994,0.945,Asia
Singapore,SGP,1995,0.948,Asia
Singapore,SGP,1996,0.953,Asia
Singapore,SGP,1997,0.958,Asia
Singapore,SGP,1998,0.956,Asia
Singapore,SGP,1999,0.958,Asia
Singapore,SGP,2000,0.961,Asia
Singapore,SGP,2001,0.96,Asia
Singapore,SGP,2002,0.962,Asia
Singapore,SGP,2003,0.965,Asia
Singapore,SGP,2004,0.968,Asia
Singapore,SGP,2005,0.973,Asia
Singapore,SGP,2006,0.978,Asia
Singapore,SGP,2007,0.98,Asia
Singapore,SGP,2008,0.979,Asia
Singapore,SGP,2009,0.977,Asia
Singapore,SGP,2010,0.985,Asia
Singapore,SGP,2011,0.986,Asia
Singapore,SGP,2012,0.987,Asia
Singapore,SGP,2013,0.986,Asia
Singapore,SGP,2014,0.987,Asia
Singapore,SGP,2015,0.988,Asia
Singapore,SGP,2016,0.988,Asia
Singapore,SGP,2017,0.989,Asia
Singapore,SGP,2018,0.988,Asia
Singapore,SGP,2019,0.99,Asia
Singapore,SGP,2020,0.991,Asia
Singapore,SGP,2021,0.993,Asia
Singapore,SGP,2022,0.996,Asia
Singapore,SGP,2023,0.994,Asia
Slovakia,SVK,1990,0.965,Europe
Slovakia,SVK,1991,0.965,Europe
Slovakia,SVK,1992,0.969,Europe
Slovakia,SVK,1993,0.969,Europe
Slovakia,SVK,1994,0.967,Europe
Slovakia,SVK,1995,0.971,Europe
Slovakia,SVK,1996,0.974,Europe
Slovakia,SVK,1997,0.977,Europe
Slovakia,SVK,1998,0.981,Europe
Slovakia,SVK,1999,0.984,Europe
Slovakia,SVK,2000,0.987,Europe
Slovakia,SVK,2001,0.989,Europe
Slovakia,SVK,2002,0.987,Europe
Slovakia,SVK,2003,0.988,Europe
Slovakia,SVK,2004,0.987,Europe
Slovakia,SVK,2005,0.988,Europe
Slovakia,SVK,2006,0.993,Europe
Slovakia,SVK,2007,0.994,Europe
Slovakia,SVK,2008,0.998,Europe
Slovakia,SVK,2009,0.996,Europe
Slovakia,SVK,2010,0.995,Europe
Slovakia,SVK,2011,0.993,Europe
Slovakia,SVK,2012,0.992,Europe
Slovakia,SVK,2013,0.991,Europe
Slovakia,SVK,2014,0.993,Europe
Slovakia,SVK,2015,0.995,Europe
Slovakia,SVK,2016,0.993,Europe
Slovakia,SVK,2017,0.996,Europe
Slovakia,SVK,2018,0.997,Europe
Slovakia,SVK,2019,0.995,Europe
Slovakia,SVK,2020,0.996,Europe
Slovakia,SVK,2021,1.003,Europe
Slovakia,SVK,2022,1.003,Europe
Slovakia,SVK,2023,0.999,Europe
Slovenia,SVN,1990,0.967,Europe
Slovenia,SVN,1991,0.969,Europe
Slovenia,SVN,1992,0.974,Europe
Slovenia,SVN,1993,0.97,Europe
Slovenia,SVN,1994,0.971,Europe
Slovenia,SVN,1995,0.973,Europe
Slovenia,SVN,1996,0.977,Europe
Slovenia,SVN,1997,0.98,Europe
Slovenia,SVN,1998,0.981,Europe
Slovenia,SVN,1999,0.983,Europe
Slovenia,SVN,2000,0.991,Europe
Slovenia,SVN,2001,0.99,Europe
Slovenia,SVN,2002,0.993,Europe
Slovenia,SVN,2003,0.991,Europe
Slovenia,SVN,2004,0.992,Europe
Slovenia,SVN,2005,1.002,Europe
Slovenia,SVN,2006,1.009,Europe
Slovenia,SVN,2007,1.01,Europe
Slovenia,SVN,2008,1.006,Europe
Slovenia,SVN,2009,1.005,Europe
Slovenia,SVN,2010,1.005,Europe
Slovenia,SVN,2011,1.009,Europe
Slovenia,SVN,2012,1.005,Europe
Slovenia,SVN,2013,0.996,Europe
Slovenia,SVN,2014,1,Europe
Slovenia,SVN,2015,1.001,Europe
Slovenia,SVN,2016,1.001,Europe
Slovenia,SVN,2017,1.001,Europe
Slovenia,SVN,2018,1.002,Europe
Slovenia,SVN,2019,1.003,Europe
Slovenia,SVN,2020,1.002,Europe
Slovenia,SVN,2021,1.004,Europe
Slovenia,SVN,2022,1.001,Europe
Slovenia,SVN,2023,0.997,Europe
Solomon Islands,SLB,2010,0.931,Oceania
Solomon Islands,SLB,2011,0.929,Oceania
Solomon Islands,SLB,2012,0.928,Oceania
Solomon Islands,SLB,2013,0.923,Oceania
Solomon Islands,SLB,2014,0.925,Oceania
Solomon Islands,SLB,2015,0.924,Oceania
Solomon Islands,SLB,2016,0.923,Oceania
Solomon Islands,SLB,2017,0.921,Oceania
Solomon Islands,SLB,2018,0.921,Oceania
Solomon Islands,SLB,2019,0.922,Oceania
Solomon Islands,SLB,2020,0.927,Oceania
Solomon Islands,SLB,2021,0.924,Oceania
Solomon Islands,SLB,2022,0.926,Oceania
Solomon Islands,SLB,2023,0.927,Oceania
Somalia,SOM,2022,0.787,Africa
Somalia,SOM,2023,0.793,Africa
South Africa,ZAF,1990,0.975,Africa
South Africa,ZAF,1991,0.978,Africa
South Africa,ZAF,1992,0.974,Africa
South Africa,ZAF,1993,0.971,Africa
South Africa,ZAF,1994,0.973,Africa
South Africa,ZAF,1995,0.975,Africa
South Africa,ZAF,1996,0.972,Africa
South Africa,ZAF,1997,0.96,Africa
South Africa,ZAF,1998,0.958,Africa
South Africa,ZAF,1999,0.962,Africa
South Africa,ZAF,2000,0.997,Africa
South Africa,ZAF,2001,0.972,Africa
South Africa,ZAF,2002,0.972,Africa
South Africa,ZAF,2003,0.966,Africa
South Africa,ZAF,2004,0.961,Africa
South Africa,ZAF,2005,0.958,Africa
South Africa,ZAF,2006,0.958,Africa
South Africa,ZAF,2007,0.969,Africa
South Africa,ZAF,2008,0.952,Africa
South Africa,ZAF,2009,0.956,Africa
South Africa,ZAF,2010,0.962,Africa
South Africa,ZAF,2011,0.968,Africa
South Africa,ZAF,2012,0.972,Africa
South Africa,ZAF,2013,0.977,Africa
South Africa,ZAF,2014,0.982,Africa
South Africa,ZAF,2015,0.97,Africa
South Africa,ZAF,2016,0.987,Africa
South Africa,ZAF,2017,0.983,Africa
South Africa,ZAF,2018,0.966,Africa
South Africa,ZAF,2019,0.959,Africa
South Africa,ZAF,2020,0.967,Africa
South Africa,ZAF,2021,0.982,Africa
South Africa,ZAF,2022,0.996,Africa
South Africa,ZAF,2023,0.996,Africa
South America,,2004,0.94621736,
South America,,2005,0.9467094,
South America,,2006,0.94629663,
South America,,2007,0.9488873,
South America,,2008,0.9486559,
South America,,2009,0.95001125,
South America,,2010,0.98718965,
South America,,2011,0.9876306,
South America,,2012,0.9869712,
South America,,2013,0.98678416,
South America,,2014,0.9864322,
South America,,2015,0.98647285,
South America,,2016,0.98651195,
South America,,2017,0.98767805,
South America,,2018,0.9894959,
South America,,2019,0.9893663,
South America,,2020,0.9895625,
South America,,2021,0.9955182,
South America,,2022,0.9924427,
South America,,2023,0.99231297,
South Asia (UNDP),,1990,0.712,
South Asia (UNDP),,1991,0.712,
South Asia (UNDP),,1992,0.715,
South Asia (UNDP),,1993,0.716,
South Asia (UNDP),,1994,0.719,
South Asia (UNDP),,1995,0.721,
South Asia (UNDP),,1996,0.73,
South Asia (UNDP),,1997,0.74,
South Asia (UNDP),,1998,0.749,
South Asia (UNDP),,1999,0.757,
South Asia (UNDP),,2000,0.767,
South Asia (UNDP),,2001,0.782,
South Asia (UNDP),,2002,0.782,
South Asia (UNDP),,2003,0.794,
South Asia (UNDP),,2004,0.796,
South Asia (UNDP),,2005,0.796,
South Asia (UNDP),,2006,0.803,
South Asia (UNDP),,2007,0.807,
South Asia (UNDP),,2008,0.809,
South Asia (UNDP),,2009,0.815,
South Asia (UNDP),,2010,0.819,
South Asia (UNDP),,2011,0.825,
South Asia (UNDP),,2012,0.824,
South Asia (UNDP),,2013,0.836,
South Asia (UNDP),,2014,0.836,
South Asia (UNDP),,2015,0.837,
South Asia (UNDP),,2016,0.84,
South Asia (UNDP),,2017,0.842,
South Asia (UNDP),,2018,0.832,
South Asia (UNDP),,2019,0.844,
South Asia (UNDP),,2020,0.85,
South Asia (UNDP),,2021,0.853,
South Asia (UNDP),,2022,0.859,
South Asia (UNDP),,2023,0.872,
South Korea,KOR,1990,0.901,Asia
South Korea,KOR,1991,0.904,Asia
South Korea,KOR,1992,0.906,Asia
South Korea,KOR,1993,0.928,Asia
South Korea,KOR,1994,0.928,Asia
South Korea,KOR,1995,0.929,Asia
South Korea,KOR,1996,0.93,Asia
South Korea,KOR,1997,0.933,Asia
South Korea,KOR,1998,0.928,Asia
South Korea,KOR,1999,0.929,Asia
South Korea,KOR,2000,0.933,Asia
South Korea,KOR,2001,0.934,Asia
South Korea,KOR,2002,0.934,Asia
South Korea,KOR,2003,0.932,Asia
South Korea,KOR,2004,0.935,Asia
South Korea,KOR,2005,0.936,Asia
South Korea,KOR,2006,0.937,Asia
South Korea,KOR,2007,0.936,Asia
South Korea,KOR,2008,0.937,Asia
South Korea,KOR,2009,0.927,Asia
South Korea,KOR,2010,0.933,Asia
South Korea,KOR,2011,0.933,Asia
South Korea,KOR,2012,0.934,Asia
South Korea,KOR,2013,0.935,Asia
South Korea,KOR,2014,0.936,Asia
South Korea,KOR,2015,0.937,Asia
South Korea,KOR,2016,0.939,Asia
South Korea,KOR,2017,0.941,Asia
South Korea,KOR,2018,0.944,Asia
South Korea,KOR,2019,0.946,Asia
South Korea,KOR,2020,0.947,Asia
South Korea,KOR,2021,0.948,Asia
South Korea,KOR,2022,0.949,Asia
South Korea,KOR,2023,0.959,Asia
Spain,ESP,1990,0.947,Europe
Spain,ESP,1991,0.951,Europe
Spain,ESP,1992,0.955,Europe
Spain,ESP,1993,0.957,Europe
Spain,ESP,1994,0.96,Europe
Spain,ESP,1995,0.965,Europe
Spain,ESP,1996,0.967,Europe
Spain,ESP,1997,0.964,Europe
Spain,ESP,1998,0.966,Europe
Spain,ESP,1999,0.966,Europe
Spain,ESP,2000,0.968,Europe
Spain,ESP,2001,0.966,Europe
Spain,ESP,2002,0.971,Europe
Spain,ESP,2003,0.971,Europe
Spain,ESP,2004,0.975,Europe
Spain,ESP,2005,0.975,Europe
Spain,ESP,2006,0.978,Europe
Spain,ESP,2007,0.979,Europe
Spain,ESP,2008,0.979,Europe
Spain,ESP,2009,0.982,Europe
Spain,ESP,2010,0.981,Europe
Spain,ESP,2011,0.981,Europe
Spain,ESP,2012,0.981,Europe
Spain,ESP,2013,0.981,Europe
Spain,ESP,2014,0.981,Europe
Spain,ESP,2015,0.982,Europe
Spain,ESP,2016,0.987,Europe
Spain,ESP,2017,0.987,Europe
Spain,ESP,2018,0.988,Europe
Spain,ESP,2019,0.988,Europe
Spain,ESP,2020,0.992,Europe
Spain,ESP,2021,0.992,Europe
Spain,ESP,2022,0.992,Europe
Spain,ESP,2023,0.989,Europe
Sri Lanka,LKA,1990,0.959,Asia
Sri Lanka,LKA,1991,0.947,Asia
Sri Lanka,LKA,1992,0.943,Asia
Sri Lanka,LKA,1993,0.934,Asia
Sri Lanka,LKA,1994,0.951,Asia
Sri Lanka,LKA,1995,0.938,Asia
Sri Lanka,LKA,1996,0.937,Asia
Sri Lanka,LKA,1997,0.958,Asia
Sri Lanka,LKA,1998,0.963,Asia
Sri Lanka,LKA,1999,0.954,Asia
Sri Lanka,LKA,2000,0.955,Asia
Sri Lanka,LKA,2001,0.95,Asia
Sri Lanka,LKA,2002,0.951,Asia
Sri Lanka,LKA,2003,0.944,Asia
Sri Lanka,LKA,2004,0.936,Asia
Sri Lanka,LKA,2005,0.953,Asia
Sri Lanka,LKA,2006,0.961,Asia
Sri Lanka,LKA,2007,0.972,Asia
Sri Lanka,LKA,2008,0.971,Asia
Sri Lanka,LKA,2009,0.969,Asia
Sri Lanka,LKA,2010,0.949,Asia
Sri Lanka,LKA,2011,0.951,Asia
Sri Lanka,LKA,2012,0.949,Asia
Sri Lanka,LKA,2013,0.958,Asia
Sri Lanka,LKA,2014,0.96,Asia
Sri Lanka,LKA,2015,0.964,Asia
Sri Lanka,LKA,2016,0.962,Asia
Sri Lanka,LKA,2017,0.965,Asia
Sri Lanka,LKA,2018,0.962,Asia
Sri Lanka,LKA,2019,0.957,Asia
Sri Lanka,LKA,2020,0.954,Asia
Sri Lanka,LKA,2021,0.957,Asia
Sri Lanka,LKA,2022,0.961,Asia
Sri Lanka,LKA,2023,0.951,Asia
Sub-Saharan Africa (UNDP),,2000,0.853,
Sub-Saharan Africa (UNDP),,2001,0.848,
Sub-Saharan Africa (UNDP),,2002,0.849,
Sub-Saharan Africa (UNDP),,2003,0.851,
Sub-Saharan Africa (UNDP),,2004,0.854,
Sub-Saharan Africa (UNDP),,2005,0.857,
Sub-Saharan Africa (UNDP),,2006,0.863,
Sub-Saharan Africa (UNDP),,2007,0.87,
Sub-Saharan Africa (UNDP),,2008,0.869,
Sub-Saharan Africa (UNDP),,2009,0.874,
Sub-Saharan Africa (UNDP),,2010,0.882,
Sub-Saharan Africa (UNDP),,2011,0.887,
Sub-Saharan Africa (UNDP),,2012,0.884,
Sub-Saharan Africa (UNDP),,2013,0.888,
Sub-Saharan Africa (UNDP),,2014,0.894,
Sub-Saharan Africa (UNDP),,2015,0.895,
Sub-Saharan Africa (UNDP),,2016,0.898,
Sub-Saharan Africa (UNDP),,2017,0.901,
Sub-Saharan Africa (UNDP),,2018,0.898,
Sub-Saharan Africa (UNDP),,2019,0.893,
Sub-Saharan Africa (UNDP),,2020,0.906,
Sub-Saharan Africa (UNDP),,2021,0.911,
Sub-Saharan Africa (UNDP),,2022,0.915,
Sub-Saharan Africa (UNDP),,2023,0.916,
Sudan,SDN,2008,0.808,Africa
Sudan,SDN,2009,0.801,Africa
Sudan,SDN,2010,0.828,Africa
Sudan,SDN,2011,0.838,Africa
Sudan,SDN,2012,0.838,Africa
Sudan,SDN,2013,0.843,Africa
Sudan,SDN,2014,0.842,Africa
Sudan,SDN,2015,0.839,Africa
Sudan,SDN,2016,0.839,Africa
Sudan,SDN,2017,0.835,Africa
Sudan,SDN,2018,0.836,Africa
Sudan,SDN,2019,0.829,Africa
Sudan,SDN,2020,0.821,Africa
Sudan,SDN,2021,0.812,Africa
Sudan,SDN,2022,0.73,Africa
Sudan,SDN,2023,0.813,Africa
Suriname,SUR,2004,0.967,South America
Suriname,SUR,2005,0.969,South America
Suriname,SUR,2006,0.972,South America
Suriname,SUR,2007,0.974,South America
Suriname,SUR,2008,0.977,South America
Suriname,SUR,2009,0.983,South America
Suriname,SUR,2010,0.985,South America
Suriname,SUR,2011,0.989,South America
Suriname,SUR,2012,0.992,South America
Suriname,SUR,2013,0.989,South America
Suriname,SUR,2014,0.992,South America
Suriname,SUR,2015,0.989,South America
Suriname,SUR,2016,0.991,South America
Suriname,SUR,2017,0.988,South America
Suriname,SUR,2018,0.989,South America
Suriname,SUR,2019,0.991,South America
Suriname,SUR,2020,0.998,South America
Suriname,SUR,2021,0.99,South America
Suriname,SUR,2022,0.993,South America
Suriname,SUR,2023,0.993,South America
Sweden,SWE,1990,0.987,Europe
Sweden,SWE,1991,0.988,Europe
Sweden,SWE,1992,0.988,Europe
Sweden,SWE,1993,1.004,Europe
Sweden,SWE,1994,1,Europe
Sweden,SWE,1995,0.998,Europe
Sweden,SWE,1996,1,Europe
Sweden,SWE,1997,1.002,Europe
Sweden,SWE,1998,0.99,Europe
Sweden,SWE,1999,0.988,Europe
Sweden,SWE,2000,0.99,Europe
Sweden,SWE,2001,0.99,Europe
Sweden,SWE,2002,0.99,Europe
Sweden,SWE,2003,0.991,Europe
Sweden,SWE,2004,0.996,Europe
Sweden,SWE,2005,0.991,Europe
Sweden,SWE,2006,0.993,Europe
Sweden,SWE,2007,0.993,Europe
Sweden,SWE,2008,0.991,Europe
Sweden,SWE,2009,0.99,Europe
Sweden,SWE,2010,0.991,Europe
Sweden,SWE,2011,0.992,Europe
Sweden,SWE,2012,0.992,Europe
Sweden,SWE,2013,0.987,Europe
Sweden,SWE,2014,0.988,Europe
Sweden,SWE,2015,0.986,Europe
Sweden,SWE,2016,0.985,Europe
Sweden,SWE,2017,0.981,Europe
Sweden,SWE,2018,0.982,Europe
Sweden,SWE,2019,0.99,Europe
Sweden,SWE,2020,0.989,Europe
Sweden,SWE,2021,0.987,Europe
Sweden,SWE,2022,0.989,Europe
Sweden,SWE,2023,0.988,Europe
Switzerland,CHE,1990,0.944,Europe
Switzerland,CHE,1991,0.948,Europe
Switzerland,CHE,1992,0.947,Europe
Switzerland,CHE,1993,0.943,Europe
Switzerland,CHE,1994,0.943,Europe
Switzerland,CHE,1995,0.943,Europe
Switzerland,CHE,1996,0.944,Europe
Switzerland,CHE,1997,0.946,Europe
Switzerland,CHE,1998,0.952,Europe
Switzerland,CHE,1999,0.942,Europe
Switzerland,CHE,2000,0.946,Europe
Switzerland,CHE,2001,0.947,Europe
Switzerland,CHE,2002,0.945,Europe
Switzerland,CHE,2003,0.948,Europe
Switzerland,CHE,2004,0.951,Europe
Switzerland,CHE,2005,0.955,Europe
Switzerland,CHE,2006,0.957,Europe
Switzerland,CHE,2007,0.957,Europe
Switzerland,CHE,2008,0.956,Europe
Switzerland,CHE,2009,0.96,Europe
Switzerland,CHE,2010,0.964,Europe
Switzerland,CHE,2011,0.964,Europe
Switzerland,CHE,2012,0.964,Europe
Switzerland,CHE,2013,0.966,Europe
Switzerland,CHE,2014,0.966,Europe
Switzerland,CHE,2015,0.969,Europe
Switzerland,CHE,2016,0.965,Europe
Switzerland,CHE,2017,0.968,Europe
Switzerland,CHE,2018,0.967,Europe
Switzerland,CHE,2019,0.969,Europe
Switzerland,CHE,2020,0.97,Europe
Switzerland,CHE,2021,0.976,Europe
Switzerland,CHE,2022,0.98,Europe
Switzerland,CHE,2023,0.977,Europe
Syria,SYR,1990,0.764,Asia
Syria,SYR,1991,0.767,Asia
Syria,SYR,1992,0.781,Asia
Syria,SYR,1993,0.786,Asia
Syria,SYR,1994,0.798,Asia
Syria,SYR,1995,0.812,Asia
Syria,SYR,1996,0.792,Asia
Syria,SYR,1997,0.77,Asia
Syria,SYR,1998,0.799,Asia
Syria,SYR,1999,0.813,Asia
Syria,SYR,2000,0.817,Asia
Syria,SYR,2001,0.819,Asia
Syria,SYR,2002,0.83,Asia
Syria,SYR,2003,0.819,Asia
Syria,SYR,2004,0.817,Asia
Syria,SYR,2005,0.81,Asia
Syria,SYR,2006,0.799,Asia
Syria,SYR,2007,0.799,Asia
Syria,SYR,2008,0.807,Asia
Syria,SYR,2009,0.802,Asia
Syria,SYR,2010,0.807,Asia
Syria,SYR,2011,0.829,Asia
Syria,SYR,2012,0.85,Asia
Syria,SYR,2013,0.842,Asia
Syria,SYR,2014,0.834,Asia
Syria,SYR,2015,0.853,Asia
Syria,SYR,2016,0.836,Asia
Syria,SYR,2017,0.824,Asia
Syria,SYR,2018,0.81,Asia
Syria,SYR,2019,0.798,Asia
Syria,SYR,2020,0.798,Asia
Syria,SYR,2021,0.792,Asia
Syria,SYR,2022,0.793,Asia
Syria,SYR,2023,0.787,Asia
Tajikistan,TJK,1999,0.886,Asia
Tajikistan,TJK,2000,0.882,Asia
Tajikistan,TJK,2001,0.871,Asia
Tajikistan,TJK,2002,0.877,Asia
Tajikistan,TJK,2003,0.824,Asia
Tajikistan,TJK,2004,0.879,Asia
Tajikistan,TJK,2005,0.887,Asia
Tajikistan,TJK,2006,0.883,Asia
Tajikistan,TJK,2007,0.824,Asia
Tajikistan,TJK,2008,0.88,Asia
Tajikistan,TJK,2009,0.83,Asia
Tajikistan,TJK,2010,0.883,Asia
Tajikistan,TJK,2011,0.887,Asia
Tajikistan,TJK,2012,0.892,Asia
Tajikistan,TJK,2013,0.895,Asia
Tajikistan,TJK,2014,0.899,Asia
Tajikistan,TJK,2015,0.902,Asia
Tajikistan,TJK,2016,0.904,Asia
Tajikistan,TJK,2017,0.902,Asia
Tajikistan,TJK,2018,0.905,Asia
Tajikistan,TJK,2019,0.912,Asia
Tajikistan,TJK,2020,0.92,Asia
Tajikistan,TJK,2021,0.922,Asia
Tajikistan,TJK,2022,0.925,Asia
Tajikistan,TJK,2023,0.926,Asia
Tanzania,TZA,2000,0.881,Africa
Tanzania,TZA,2001,0.895,Africa
Tanzania,TZA,2002,0.88,Africa
Tanzania,TZA,2003,0.892,Africa
Tanzania,TZA,2004,0.896,Africa
Tanzania,TZA,2005,0.9,Africa
Tanzania,TZA,2006,0.91,Africa
Tanzania,TZA,2007,0.909,Africa
Tanzania,TZA,2008,0.918,Africa
Tanzania,TZA,2009,0.912,Africa
Tanzania,TZA,2010,0.942,Africa
Tanzania,TZA,2011,0.926,Africa
Tanzania,TZA,2012,0.928,Africa
Tanzania,TZA,2013,0.925,Africa
Tanzania,TZA,2014,0.93,Africa
Tanzania,TZA,2015,0.929,Africa
Tanzania,TZA,2016,0.935,Africa
Tanzania,TZA,2017,0.94,Africa
Tanzania,TZA,2018,0.946,Africa
Tanzania,TZA,2019,0.95,Africa
Tanzania,TZA,2020,0.973,Africa
Tanzania,TZA,2021,0.953,Africa
Tanzania,TZA,2022,0.95,Africa
Tanzania,TZA,2023,0.951,Africa
Thailand,THA,1990,0.948,Asia
Thailand,THA,1991,0.953,Asia
Thailand,THA,1992,0.958,Asia
Thailand,THA,1993,0.961,Asia
Thailand,THA,1994,0.961,Asia
Thailand,THA,1995,0.97,Asia
Thailand,THA,1996,0.975,Asia
Thailand,THA,1997,0.974,Asia
Thailand,THA,1998,0.968,Asia
Thailand,THA,1999,0.967,Asia
Thailand,THA,2000,0.977,Asia
Thailand,THA,2001,0.971,Asia
Thailand,THA,2002,0.973,Asia
Thailand,THA,2003,0.976,Asia
Thailand,THA,2004,0.978,Asia
Thailand,THA,2005,0.978,Asia
Thailand,THA,2006,0.977,Asia
Thailand,THA,2007,0.996,Asia
Thailand,THA,2008,0.983,Asia
Thailand,THA,2009,0.984,Asia
Thailand,THA,2010,0.991,Asia
Thailand,THA,2011,1.005,Asia
Thailand,THA,2012,1.007,Asia
Thailand,THA,2013,1.007,Asia
Thailand,THA,2014,1.008,Asia
Thailand,THA,2015,1.008,Asia
Thailand,THA,2016,1.008,Asia
Thailand,THA,2017,1.008,Asia
Thailand,THA,2018,1.008,Asia
Thailand,THA,2019,1.012,Asia
Thailand,THA,2020,1.011,Asia
Thailand,THA,2021,1.009,Asia
Thailand,THA,2022,1.009,Asia
Thailand,THA,2023,1.008,Asia
Togo,TGO,2005,0.799,Africa
Togo,TGO,2006,0.805,Africa
Togo,TGO,2007,0.795,Africa
Togo,TGO,2008,0.798,Africa
Togo,TGO,2009,0.802,Africa
Togo,TGO,2010,0.807,Africa
Togo,TGO,2011,0.799,Africa
Togo,TGO,2012,0.818,Africa
Togo,TGO,2013,0.829,Africa
Togo,TGO,2014,0.841,Africa
Togo,TGO,2015,0.814,Africa
Togo,TGO,2016,0.845,Africa
Togo,TGO,2017,0.86,Africa
Togo,TGO,2018,0.843,Africa
Togo,TGO,2019,0.879,Africa
Togo,TGO,2020,0.858,Africa
Togo,TGO,2021,0.864,Africa
Togo,TGO,2022,0.869,Africa
Togo,TGO,2023,0.865,Africa
Tonga,TON,1995,0.966,Oceania
Tonga,TON,1996,0.966,Oceania
Tonga,TON,1997,0.966,Oceania
