Entity,Code,Year,Total across all levels of education
Syria,SYR,2008,4.59525
Syria,SYR,2009,5.13014
Tajikistan,TJK,1993,8.18559
Tajikistan,TJK,1995,2.0659
Tajikistan,TJK,1996,2.04345
Tajikistan,TJK,1998,2.52849
Tajikistan,TJK,1999,2.07652
Tajikistan,TJK,2000,2.32871
Tajikistan,TJK,2001,2.37659
Tajikistan,TJK,2002,2.77579
Tajikistan,TJK,2003,2.42079
Tajikistan,TJK,2004,2.77203
Tajikistan,TJK,2005,3.51213
Tajikistan,TJK,2006,3.4035
Tajikistan,TJK,2007,3.41327
Tajikistan,TJK,2008,3.45983
Tajikistan,TJK,2009,4.09831
Tajikistan,TJK,2010,4.00675
Tajikistan,TJK,2011,4.533785
Tajikistan,TJK,2012,4.446068
Tajikistan,TJK,2013,5.2939763
Tajikistan,TJK,2014,5.593989
Tajikistan,TJK,2015,4.981188
Tajikistan,TJK,2016,5.7309413
Tajikistan,TJK,2017,5.544718
Tajikistan,TJK,2018,5.3850875
Tajikistan,TJK,2019,5.4842763
Tajikistan,TJK,2020,5.135168
Tajikistan,TJK,2021,4.3825307
Tajikistan,TJK,2022,5.398298
Tajikistan,TJK,2023,5.436821
Tanzania,TZA,1971,1.7237
Tanzania,TZA,1972,1.74755
Tanzania,TZA,1973,1.87658
Tanzania,TZA,1974,1.91419
Tanzania,TZA,1980,2.62532
Tanzania,TZA,1989,1.54891
Tanzania,TZA,1990,1.47233
Tanzania,TZA,1996,1.74418
Tanzania,TZA,1997,1.69306
Tanzania,TZA,1998,1.49839
Tanzania,TZA,2004,3.56245
Tanzania,TZA,2005,3.54747
Tanzania,TZA,2006,3.00992
Tanzania,TZA,2007,4.03342
Tanzania,TZA,2008,4.18591
Tanzania,TZA,2009,3.96076
Tanzania,TZA,2010,4.5417
Tanzania,TZA,2011,4.577899
Tanzania,TZA,2012,4.229643
Tanzania,TZA,2013,4.6376944
Tanzania,TZA,2014,4.3460574
Tanzania,TZA,2015,4.1948657
Tanzania,TZA,2016,4.1019673
Tanzania,TZA,2017,4.4003835
Tanzania,TZA,2018,3.9635148
Tanzania,TZA,2019,3.5968363
Tanzania,TZA,2020,3.2309725
Tanzania,TZA,2021,3.1151533
Tanzania,TZA,2022,3.238245
Tanzania,TZA,2023,3.2585323
Tanzania,TZA,2024,3.1550443
Thailand,THA,1971,3.06622
Thailand,THA,1972,3.02915
Thailand,THA,1973,2.55425
Thailand,THA,1974,2.14687
Thailand,THA,1975,2.38088
Thailand,THA,1976,3.01672
Thailand,THA,1977,3.21512
Thailand,THA,1979,2.84529
Thailand,THA,1980,2.57454
Thailand,THA,1981,2.88314
Thailand,THA,1982,3.27388
Thailand,THA,1983,3.46387
Thailand,THA,1984,3.43722
Thailand,THA,1986,3.40798
Thailand,THA,1987,3.11582
Thailand,THA,1988,2.75342
Thailand,THA,1989,2.50243
Thailand,THA,1991,3.0886
Thailand,THA,1992,3.04541
Thailand,THA,1994,3.40523
Thailand,THA,1995,3.14498
Thailand,THA,1996,3.49961
Thailand,THA,1997,4.57719
Thailand,THA,1998,4.6257
Thailand,THA,1999,4.83267
Thailand,THA,2000,5.25346
Thailand,THA,2001,4.81787
Thailand,THA,2002,3.86492
Thailand,THA,2003,3.72561
Thailand,THA,2004,4.03089
Thailand,THA,2005,3.93859
Thailand,THA,2006,4.05038
Thailand,THA,2007,3.60315
Thailand,THA,2008,3.5085
Thailand,THA,2009,3.86194
Thailand,THA,2010,3.50844
Thailand,THA,2011,4.80555
Thailand,THA,2012,3.5969183
Thailand,THA,2013,3.8243985
Thailand,THA,2014,3.9191775
Thailand,THA,2015,3.8639762
Thailand,THA,2016,3.7676175
Thailand,THA,2017,3.4653215
Thailand,THA,2018,3.197694
Thailand,THA,2019,3.0222142
Thailand,THA,2020,3.1531417
Thailand,THA,2021,2.9821243
Thailand,THA,2022,2.6118703
Thailand,THA,2023,2.521222
Togo,TGO,1970,1.49681
Togo,TGO,1979,4.7296
Togo,TGO,1981,4.16519
Togo,TGO,1984,3.81927
Togo,TGO,1987,3.34063
Togo,TGO,1992,4.01865
Togo,TGO,1996,3.12451
Togo,TGO,1998,2.8213
Togo,TGO,1999,2.96397
Togo,TGO,2000,2.77645
Togo,TGO,2001,2.6675
Togo,TGO,2002,2.46952
Togo,TGO,2003,2.35525
Togo,TGO,2004,2.20198
Togo,TGO,2005,2.23749
Togo,TGO,2006,2.43238
Togo,TGO,2007,2.48604
Togo,TGO,2008,2.38472
Togo,TGO,2009,2.76808
Togo,TGO,2010,2.95978
Togo,TGO,2011,3.0775
Togo,TGO,2012,3.37652
Togo,TGO,2013,3.17475
Togo,TGO,2014,3.42377
Togo,TGO,2015,3.71098
Togo,TGO,2016,3.66248
Togo,TGO,2017,3.76527
Togo,TGO,2018,4.09163
Togo,TGO,2019,4.201642
Togo,TGO,2020,4.08528
Togo,TGO,2021,4.2270246
Togo,TGO,2022,3.7781107
Togo,TGO,2023,4.142819
Tonga,TON,1984,10.34651
Tonga,TON,1998,5.51713
Tonga,TON,1999,5.38056
Tonga,TON,2000,4.87808
Tonga,TON,2001,4.47756
Tonga,TON,2002,3.795
Tonga,TON,2003,4.15951
Tonga,TON,2004,3.91377
Tonga,TON,2017,4.636268
Tonga,TON,2018,4.715144
Tonga,TON,2019,4.861704
Tonga,TON,2020,5.0488353
Tonga,TON,2021,5.1625443
Tonga,TON,2022,5.3101625
Trinidad and Tobago,TTO,1980,3.76808
Trinidad and Tobago,TTO,1982,5.4574
Trinidad and Tobago,TTO,1983,5.7666
Trinidad and Tobago,TTO,1984,5.87391
Trinidad and Tobago,TTO,1985,5.76775
Trinidad and Tobago,TTO,1989,4.19987
Trinidad and Tobago,TTO,1990,3.65413
Trinidad and Tobago,TTO,1994,3.43181
Trinidad and Tobago,TTO,1995,3.55855
Trinidad and Tobago,TTO,1996,3.24877
Trinidad and Tobago,TTO,1997,3.32521
Trinidad and Tobago,TTO,1998,2.43892
Trinidad and Tobago,TTO,1999,2.75612
Trinidad and Tobago,TTO,2000,2.75565
Trinidad and Tobago,TTO,2001,3.06529
Trinidad and Tobago,TTO,2002,3.54301
Trinidad and Tobago,TTO,2003,3.1366
Trinidad and Tobago,TTO,2010,4.2115545
Trinidad and Tobago,TTO,2011,3.8507884
Trinidad and Tobago,TTO,2012,3.6532555
Trinidad and Tobago,TTO,2013,3.7527587
Trinidad and Tobago,TTO,2014,3.590138
Trinidad and Tobago,TTO,2015,4.4245934
Trinidad and Tobago,TTO,2016,4.1324797
Trinidad and Tobago,TTO,2017,3.4943404
Trinidad and Tobago,TTO,2018,3.4714177
Trinidad and Tobago,TTO,2019,3.487268
Trinidad and Tobago,TTO,2020,4.25767
Trinidad and Tobago,TTO,2021,3.00433
Trinidad and Tobago,TTO,2022,2.67331
Trinidad and Tobago,TTO,2023,2.929
Tunisia,TUN,1980,5.23516
Tunisia,TUN,1981,4.88936
Tunisia,TUN,1982,5.28605
Tunisia,TUN,1983,5.45763
Tunisia,TUN,1984,5.51745
Tunisia,TUN,1985,5.53972
Tunisia,TUN,1986,5.87949
Tunisia,TUN,1990,5.79086
Tunisia,TUN,1991,6.02747
Tunisia,TUN,1992,5.75489
Tunisia,TUN,1993,5.98377
Tunisia,TUN,1994,6.17647
Tunisia,TUN,1995,6.42976
Tunisia,TUN,1996,6.28781
Tunisia,TUN,1997,6.67903
Tunisia,TUN,1999,6.27099
Tunisia,TUN,2000,6.20196
Tunisia,TUN,2001,6.20185
Tunisia,TUN,2002,5.79006
Tunisia,TUN,2003,6.81675
Tunisia,TUN,2004,6.72079
Tunisia,TUN,2005,6.45157
Tunisia,TUN,2006,6.4388
Tunisia,TUN,2007,6.46452
Tunisia,TUN,2008,6.27157
Tunisia,TUN,2009,6.52848
Tunisia,TUN,2010,5.96307
Tunisia,TUN,2012,5.95086
Tunisia,TUN,2015,6.22045
Tunisia,TUN,2019,6.1737323
Tunisia,TUN,2020,7.2650757
Tunisia,TUN,2021,6.679847
Tunisia,TUN,2022,6.80499
Tunisia,TUN,2023,6.733989
Turkey,TUR,1978,4.34774
Turkey,TUR,1979,2.9152
Turkey,TUR,1981,2.2083
Turkey,TUR,1982,1.75491
Turkey,TUR,1983,2.6476
Turkey,TUR,1984,2.02923
Turkey,TUR,1985,1.73811
Turkey,TUR,1986,1.50957
Turkey,TUR,1993,3.36547
Turkey,TUR,1994,3.42483
Turkey,TUR,1995,2.25111
Turkey,TUR,2008,3.3205578
Turkey,TUR,2009,3.7650497
Turkey,TUR,2010,3.7870135
Turkey,TUR,2011,4.22152
Turkey,TUR,2012,4.38722
Turkey,TUR,2013,4.34481
Turkey,TUR,2014,4.41258
Turkey,TUR,2015,4.3055
Turkey,TUR,2016,4.62774
Turkey,TUR,2017,4.32369
Turkey,TUR,2018,4.2973
Turkey,TUR,2019,4.44776
Turkey,TUR,2020,4.03382
Turkey,TUR,2021,3.53788
Turkey,TUR,2022,2.6143036
Turkey,TUR,2023,3.064671
Turkmenistan,TKM,2012,3.04925
Turkmenistan,TKM,2019,3.12055
Turkmenistan,TKM,2020,3.76267
Turkmenistan,TKM,2021,3.84891
Turkmenistan,TKM,2022,3.73386
Turkmenistan,TKM,2023,2.74651
Turks and Caicos Islands,TCA,2000,4.71883
Turks and Caicos Islands,TCA,2001,4.84301
Turks and Caicos Islands,TCA,2002,5.06914
Turks and Caicos Islands,TCA,2003,4.72878
Turks and Caicos Islands,TCA,2005,2.541
Turks and Caicos Islands,TCA,2011,3.1666336
Turks and Caicos Islands,TCA,2012,2.6974933
Turks and Caicos Islands,TCA,2013,2.804787
Turks and Caicos Islands,TCA,2014,2.7465463
Turks and Caicos Islands,TCA,2015,2.985262
Turks and Caicos Islands,TCA,2016,2.9074457
Turks and Caicos Islands,TCA,2017,2.4727821
Turks and Caicos Islands,TCA,2018,2.8489041
Turks and Caicos Islands,TCA,2019,2.9879212
Turks and Caicos Islands,TCA,2020,2.462138
Turks and Caicos Islands,TCA,2021,3.8092933
Turks and Caicos Islands,TCA,2022,4.1059694
Turks and Caicos Islands,TCA,2023,3.0735288
Tuvalu,TUV,1990,6.98569
Tuvalu,TUV,1997,3.45019
Tuvalu,TUV,2022,13.761675
Tuvalu,TUV,2023,15.789338
Uganda,UGA,1971,3.16105
Uganda,UGA,1973,3.35023
Uganda,UGA,1974,3.39092
Uganda,UGA,1975,3.22103
Uganda,UGA,1976,2.67659
Uganda,UGA,1982,2.51552
Uganda,UGA,1983,1.68909
Uganda,UGA,1984,2.42836
Uganda,UGA,1985,3.43196
Uganda,UGA,1988,5.10365
Uganda,UGA,2000,2.46167
Uganda,UGA,2004,4.95237
Uganda,UGA,2010,1.7274
Uganda,UGA,2011,2.29891
Uganda,UGA,2012,1.79747
Uganda,UGA,2013,1.87114
Uganda,UGA,2014,1.91472
Uganda,UGA,2015,2.32152
Uganda,UGA,2016,2.13789
Uganda,UGA,2017,2.25364
Uganda,UGA,2018,2.13052
Uganda,UGA,2019,2.3082807
Uganda,UGA,2020,2.5722218
Uganda,UGA,2021,2.635936
Uganda,UGA,2022,2.5610502
Ukraine,UKR,1970,4.57293
Ukraine,UKR,1997,5.45601
Ukraine,UKR,1998,4.44884
Ukraine,UKR,1999,3.61808
Ukraine,UKR,2000,4.02293
Ukraine,UKR,2001,4.52568
Ukraine,UKR,2002,5.24007
Ukraine,UKR,2003,5.40019
Ukraine,UKR,2004,5.12376
Ukraine,UKR,2005,5.8482
Ukraine,UKR,2006,5.97946
Ukraine,UKR,2007,5.90244
Ukraine,UKR,2008,6.15242
Ukraine,UKR,2009,7.05075
Ukraine,UKR,2010,7.3970847
Ukraine,UKR,2011,5.93771
Ukraine,UKR,2012,6.4427
Ukraine,UKR,2013,6.4199
Ukraine,UKR,2014,5.87494
Ukraine,UKR,2015,5.7425685
Ukraine,UKR,2016,5.00978
Ukraine,UKR,2017,5.41708
Ukraine,UKR,2018,5.31992
Ukraine,UKR,2019,5.4413
Ukraine,UKR,2020,5.38232
Ukraine,UKR,2021,5.14011
Ukraine,UKR,2022,5.9339
United Arab Emirates,ARE,2019,3.86021
United Arab Emirates,ARE,2020,3.98418
United Arab Emirates,ARE,2021,3.89403
United Kingdom,GBR,1971,5.03205
United Kingdom,GBR,1972,5.15938
United Kingdom,GBR,1973,5.44861
United Kingdom,GBR,1974,5.391
United Kingdom,GBR,1975,6.26878
United Kingdom,GBR,1976,6.42422
United Kingdom,GBR,1977,6.06335
United Kingdom,GBR,1980,5.07012
United Kingdom,GBR,1981,5.28842
United Kingdom,GBR,1982,5.1887
United Kingdom,GBR,1983,5.0615
United Kingdom,GBR,1984,4.89906
United Kingdom,GBR,1985,4.59409
United Kingdom,GBR,1986,4.38084
United Kingdom,GBR,1987,4.37181
United Kingdom,GBR,1988,4.26831
United Kingdom,GBR,1989,4.12511
United Kingdom,GBR,1990,4.05552
United Kingdom,GBR,1991,4.12248
United Kingdom,GBR,1992,4.33449
United Kingdom,GBR,1994,4.85083
United Kingdom,GBR,1995,4.83926
United Kingdom,GBR,1996,4.37826
United Kingdom,GBR,1998,4.20708
United Kingdom,GBR,1999,3.98845
United Kingdom,GBR,2000,4.01822
United Kingdom,GBR,2001,4.10014
United Kingdom,GBR,2002,4.61193
United Kingdom,GBR,2003,4.80129
United Kingdom,GBR,2004,4.73555
United Kingdom,GBR,2005,4.92977
United Kingdom,GBR,2006,4.97649
United Kingdom,GBR,2007,4.92445
United Kingdom,GBR,2008,4.90974
United Kingdom,GBR,2009,5.06263
United Kingdom,GBR,2010,5.69868
United Kingdom,GBR,2011,5.57219
United Kingdom,GBR,2012,5.578874
United Kingdom,GBR,2013,5.5253
United Kingdom,GBR,2014,5.60135
United Kingdom,GBR,2015,5.55452
United Kingdom,GBR,2016,5.42796
United Kingdom,GBR,2017,5.45257
United Kingdom,GBR,2018,5.20437
United Kingdom,GBR,2019,5.26116
United Kingdom,GBR,2020,5.43935
United Kingdom,GBR,2021,5.90458
United Kingdom,GBR,2022,4.9190397
United States,USA,2000,6.0856495
United States,USA,2001,6.29892
United States,USA,2002,6.3599563
United States,USA,2003,6.3286095
United States,USA,2004,6.253762
United States,USA,2005,6.1709843
United States,USA,2006,6.164032
United States,USA,2007,6.243322
United States,USA,2008,6.4360843
United States,USA,2009,6.7386975
United States,USA,2010,6.6945558
United States,USA,2011,6.497685
United States,USA,2012,6.253889
United States,USA,2013,6.2115464
United States,USA,2014,6.0998206
United States,USA,2015,4.93063
United States,USA,2016,4.78328
United States,USA,2017,5.09297
United States,USA,2018,4.89502
United States,USA,2019,4.95747
United States,USA,2020,5.39998
United States,USA,2021,5.4283
United States,USA,2022,5.382429
Uruguay,URY,1979,1.98713
Uruguay,URY,1980,2.15951
Uruguay,URY,1984,2.37339
Uruguay,URY,1985,2.56679
Uruguay,URY,1986,3.10283
Uruguay,URY,1991,2.47908
Uruguay,URY,1992,2.41153
Uruguay,URY,1994,2.27172
Uruguay,URY,1995,2.5214
Uruguay,URY,1996,2.86987
Uruguay,URY,1998,2.24337
Uruguay,URY,2000,2.42255
Uruguay,URY,2001,2.80096
Uruguay,URY,2002,2.3222
Uruguay,URY,2003,2.06821
Uruguay,URY,2004,2.49954
Uruguay,URY,2005,2.71475
Uruguay,URY,2006,2.85664
Uruguay,URY,2011,4.14937
Uruguay,URY,2012,4.0935335
Uruguay,URY,2013,4.23892
Uruguay,URY,2014,4.26735
Uruguay,URY,2015,4.20637
Uruguay,URY,2016,4.3642
Uruguay,URY,2017,4.41787
Uruguay,URY,2018,4.60362
Uruguay,URY,2019,4.62834
Uruguay,URY,2020,4.54292
Uruguay,URY,2021,4.46066
Uruguay,URY,2022,4.50733
Uruguay,URY,2023,3.6223972
Uzbekistan,UZB,2011,5.818761
Uzbekistan,UZB,2012,6.026915
Uzbekistan,UZB,2013,5.74191
Uzbekistan,UZB,2014,5.71323
Uzbekistan,UZB,2015,5.4945335
Uzbekistan,UZB,2016,5.4152374
Uzbekistan,UZB,2017,5.0333195
Uzbekistan,UZB,2018,4.835893
Uzbekistan,UZB,2019,6.2953467
Uzbekistan,UZB,2020,4.9480367
Uzbekistan,UZB,2021,5.368289
Uzbekistan,UZB,2022,5.2347717
Uzbekistan,UZB,2023,5.472876
Vanuatu,VUT,1994,4.11688
Vanuatu,VUT,1998,7.64105
Vanuatu,VUT,1999,6.16265
Vanuatu,VUT,2000,7.00363
Vanuatu,VUT,2001,8.95115
Vanuatu,VUT,2002,8.13198
Vanuatu,VUT,2003,8.44151
Vanuatu,VUT,2008,5.95151
Vanuatu,VUT,2009,5.16051
Vanuatu,VUT,2014,5.18195
Vanuatu,VUT,2015,5.60338
Vanuatu,VUT,2016,7.677426
Vanuatu,VUT,2017,4.53343
Vanuatu,VUT,2018,8.606347
Vanuatu,VUT,2019,1.77407
Vanuatu,VUT,2020,2.17359
Vanuatu,VUT,2021,10.110241
Vanuatu,VUT,2022,10.703345
Vanuatu,VUT,2023,10.6434
Venezuela,VEN,1970,4.16287
Venezuela,VEN,1971,4.17992
Venezuela,VEN,1972,4.83729
Venezuela,VEN,1974,3.94796
Venezuela,VEN,1975,5.19851
Venezuela,VEN,1977,5.25666
Venezuela,VEN,1980,4.40072
Venezuela,VEN,1981,5.18744
Venezuela,VEN,1982,5.00895
Venezuela,VEN,1983,6.05982
Venezuela,VEN,1984,4.06373
Venezuela,VEN,1987,3.92751
Venezuela,VEN,1988,3.62941
Venezuela,VEN,1990,2.44671
Venezuela,VEN,1992,4.31068
Venezuela,VEN,1993,3.81783
Venezuela,VEN,1994,5.00603
Venezuela,VEN,2006,3.66906
Venezuela,VEN,2007,3.62732
Venezuela,VEN,2009,6.87468
Vietnam,VNM,2008,4.88674
Vietnam,VNM,2009,4.8165
Vietnam,VNM,2010,4.04594
Vietnam,VNM,2011,3.78023
Vietnam,VNM,2012,4.40817
Vietnam,VNM,2013,4.52834
Vietnam,VNM,2014,3.5401232
Vietnam,VNM,2015,3.4166045
Vietnam,VNM,2016,3.469074
Vietnam,VNM,2017,3.4186568
Vietnam,VNM,2018,3.145023
Vietnam,VNM,2019,3.0849984
Vietnam,VNM,2020,3.216529
Vietnam,VNM,2021,2.945175
Vietnam,VNM,2022,2.8873868
Yemen,YEM,2000,9.66163
Yemen,YEM,2001,9.24471
Yemen,YEM,2002,6.3207965
Yemen,YEM,2003,5.9482794
Yemen,YEM,2004,5.554147
Yemen,YEM,2005,5.1502557
Yemen,YEM,2006,5.144416
Yemen,YEM,2007,5.8287826
Yemen,YEM,2008,5.15143
Yemen,YEM,2009,5.916243
Yemen,YEM,2010,4.3922234
Yemen,YEM,2011,5.042027
Yemen,YEM,2012,5.46479
Zambia,ZMB,1970,4.38781
Zambia,ZMB,1971,6.09535
Zambia,ZMB,1972,5.94579
Zambia,ZMB,1973,5.48807
Zambia,ZMB,1974,4.87801
Zambia,ZMB,1975,6.23854
Zambia,ZMB,1976,6.02694
Zambia,ZMB,1977,5.69251
Zambia,ZMB,1978,4.74075
Zambia,ZMB,1979,4.15494
Zambia,ZMB,1980,4.12671
Zambia,ZMB,1981,4.00072
Zambia,ZMB,1982,5.15487
Zambia,ZMB,1983,5.38802
Zambia,ZMB,1984,4.98856
Zambia,ZMB,1985,4.14584
Zambia,ZMB,1986,3.33899
Zambia,ZMB,1987,2.66226
Zambia,ZMB,1991,2.74057
Zambia,ZMB,1992,2.0916
Zambia,ZMB,1993,1.94208
Zambia,ZMB,1994,1.79352
Zambia,ZMB,1995,1.83853
Zambia,ZMB,1998,2.11823
Zambia,ZMB,1999,1.77495
Zambia,ZMB,2000,1.78819
Zambia,ZMB,2004,2.46343
Zambia,ZMB,2005,1.73553
Zambia,ZMB,2007,1.24076
Zambia,ZMB,2008,1.09972
Zambia,ZMB,2010,3.4160044
Zambia,ZMB,2011,3.3577228
Zambia,ZMB,2012,3.6950023
Zambia,ZMB,2013,3.7182071
Zambia,ZMB,2015,4.62433
Zambia,ZMB,2016,3.74792
Zambia,ZMB,2017,3.72964
Zambia,ZMB,2018,4.73975
Zambia,ZMB,2019,4.41824
Zambia,ZMB,2020,3.943741
Zambia,ZMB,2021,3.1136346
Zambia,ZMB,2022,3.658841
Zambia,ZMB,2023,4.0737495
Zimbabwe,ZWE,1979,2.31784
Zimbabwe,ZWE,1980,2.54418
Zimbabwe,ZWE,1981,3.35154
Zimbabwe,ZWE,1983,4.14548
Zimbabwe,ZWE,1984,5.7915
Zimbabwe,ZWE,1985,7.41926
Zimbabwe,ZWE,1987,11.64476
Zimbabwe,ZWE,1988,12.33729
Zimbabwe,ZWE,1989,12.28423
Zimbabwe,ZWE,1990,12.45426
Zimbabwe,ZWE,1992,22.32221
Zimbabwe,ZWE,1994,44.33398
Zimbabwe,ZWE,2010,1.54406
Zimbabwe,ZWE,2012,6.07021
Zimbabwe,ZWE,2013,5.99598
Zimbabwe,ZWE,2014,6.13835
Zimbabwe,ZWE,2017,5.81878
Zimbabwe,ZWE,2018,2.05049
Zimbabwe,ZWE,2023,0.3847713
